store_key,bu_key,store_name,store_type,is_web_store,address,city,latitude,longitude,start_dt
1611,M,MARIONNAUD COLLESALVETTI COLLESALVETTI (LI),STORE,N,VIA DEL COMMERCIO 10,COLLESALVETTI (LI),"","",2009-10-16
1612,M,MARIONNAUD CANTU CANTU' (CO),STORE,N,"CORSO EUROPA , 232000",CANTU' (CO),45.735420,9.114020,2015-02-11
1613,M,MARIONNAUD FUCECCHIO FUCECCHIO (FI),STORE,N,CORSO MATTEOTTI 55,FUCECCHIO (FI),43.727780,10.810220,2009-10-16
1614,M,MARIONNAUD EMPOLI P.ZA GRAMSCI EMPOLI (FI),STORE,N,PIAZZA GRAMSCI 26,EMPOLI (FI),43.721840,10.950600,2011-10-14
1615,M,MARIONNAUD EMPOLI VIA ROMA EMPOLI (FI),STORE,N,VIA ROMA 59,EMPOLI (FI),"","",2015-06-28
1616,M,MARIONNAUD LAMMARI CAPANNORI (LU),STORE,N,"VIALE EUROPA 1/ /A, PRESSO C.C. QUADRIFOGLIO",CAPANNORI (LU),43.870710,10.575070,2009-10-16
1617,M,MARIONNAUD CITTA DI CASTELLO CITTA' DI CASTELLO (PG),STORE,N,VIALE MONCENISIO 26,CITTA' DI CASTELLO (PG),"","",2010-06-17
1618,M,MARIONNAUD CASTELFIORENTINO CASTELFIORENTINO (FI),STORE,N,PIAZZA GRAMSCI 39,CASTELFIORENTINO (FI),43.606720,10.968130,2009-10-16
1619,M,MARIONNAUD QUARRATA QUARRATA (PT),STORE,N,PIAZZA RISORGIMENTO 24,QUARRATA (PT),43.847180,10.977850,2011-10-14
1620,M,MARIONNAUD LUCCA LUCCA (LU),STORE,N,"VIALE G. PUCCINI 1718// /B, C/O C.C. COOP PUCCINI",LUCCA (LU),43.847610,10.470700,2014-11-27
1621,M,MARIONNAUD VENEZIA VENEZIA (VE),STORE,N,SALIZADA CASTELLO 5470 SAN LIO,VENEZIA (VE),45.434340,12.338780,2009-10-16
1622,M,MARIONNAUD MESTRE ALLEGRI VENEZIA (VE),STORE,N,VIA ALLEGRI 13,VENEZIA (VE),45.493420,12.241670,2009-10-16
1623,M,MARIONNAUD MARGHERA VENEZIA (VE),STORE,N,PIAZZA MERCATO 20,VENEZIA (VE),45.474050,12.224640,2011-10-14
1624,M,MARIONNAUD CARRARA CARRARA (MS),STORE,N,VIA CAVOUR 2 ANG. VIA CARRIONA,CARRARA (MS),"","",2015-12-30
1625,M,MARIONNAUD FOLLONICA FOLLONICA (GR),STORE,N,VIA CADUTI SUL LAVORO 2,FOLLONICA (GR),"","",2009-10-16
1626,M,MARIONNAUD MESTRE BATTISTI VENEZIA (VE),STORE,N,VIA BATTISTI 11,VENEZIA (VE),"","",2009-10-15
1627,M,MARIONNAUD POGGIBONSI POGGIBONSI (SI),STORE,N,LARGO BELLUCCI 12,POGGIBONSI (SI),43.470710,11.146570,2011-10-14
1628,M,MARIONNAUD FIRENZE VIA CIMABUE FIRENZE (FI),STORE,N,VIA CIMABUE 29/ /ROSSO,FIRENZE (FI),43.769810,11.273190,2011-10-14
1629,M,MARIONNAUD CECINA CECINA (LI),STORE,N,CORSO MATTEOTTI 42,CECINA (LI),43.313263,10.515942,2009-10-16
1630,M,MARIONNAUD MESTRE DANTE VENEZIA (VE),STORE,N,VIA DANTE 38,VENEZIA (VE),"","",2010-08-20
1631,M,MARIONNAUD FIRENZE VIA DELLE P FIRENZE (FI),STORE,N,VIA DELLE PANCHE 52/ /A,FIRENZE (FI),"","",2009-10-16
1632,M,MARIONNAUD FIRENZE V.LE TALENT FIRENZE (FI),STORE,N,VIALE TALENTI 100,FIRENZE (FI),43.773600,11.216570,2011-10-14
1633,M,MARIONNAUD FIRENZE VIA CAVOUR FIRENZE (FI),STORE,N,VIA CAVOUR 104/ /ROSSO,FIRENZE (FI),"","",2009-10-16
1634,M,MARIONNAUD PIEVE A NIEVOLE PIEVE A NIEVOLE (PT),STORE,N,VIA MEZZOMIGLIO 26 ANG. VIA DALMAZIA,PIEVE A NIEVOLE (PT),"","",2011-10-14
1635,M,MARIONNAUD SANSEPOLCRO SANSEPOLCRO (AR),STORE,N,"VIA DEI MONTEFELTRO 1 , PRESSO C.C. VALTIBERINO",SANSEPOLCRO (AR),43.571080,12.145400,2011-10-14
1636,M,MARIONNAUD BORGO SAN LORENZO BORGO SAN LORENZO (FI),STORE,N,VIA LEONARDO DA VINCI 36,BORGO SAN LORENZO (FI),43.953240,11.391210,2011-10-14
1637,M,MARIONNAUD PONTE A GREVE FIRENZE (FI),STORE,N,"VIUZZO DELLE CASE NUOVE, 9 PRESSO CC COOP",FIRENZE (FI),"","",2015-03-12
1638,M,MARIONNAUD SCANDICCI SCANDICCI (FI),STORE,N,VIA DONIZETTI 20,SCANDICCI (FI),43.762070,11.175080,2011-10-14
1639,M,MARIONNAUD PISTOIA V.LE ADUA PISTOIA (PT),STORE,N,VIALE ADUA 133,PISTOIA (PT),43.937510,10.900610,2009-10-16
1640,M,MARIONNAUD GROSSETO GROSSETO (GR),STORE,N,VIA AURELIA NORD 58,GROSSETO (GR),42.771340,11.106650,2009-10-16
1641,M,MARIONNAUD LASTRA A SIGNA LASTRA A SIGNA (FI),STORE,N,VIA F.LLI ROSSELLI 50,LASTRA A SIGNA (FI),43.768190,11.111510,2009-10-16
1642,M,MARIONNAUD FIRENZE VIA NAZIONA FIRENZE (FI),STORE,N,VIA NAZIONALE 108 R,FIRENZE (FI),"","",2009-10-15
1643,M,MARIONNAUD NOALE NOALE (VE),STORE,N,VIA TEMPESTA 62,NOALE (VE),"","",2011-10-14
1644,M,MARIONNAUD PONTEDERA MATTEOTTI PONTEDERA (PI),STORE,N,CORSO MATTEOTTI 17,PONTEDERA (PI),43.664310,10.634860,2009-10-16
1645,M,MARIONNAUD TREVISO TREVISO (TV),STORE,N,VIA CALMAGGIORE 66,TREVISO (TV),"","",2009-10-16
1646,M,MARIONNAUD EMPOLI IPERCOOP EMPOLI (FI),STORE,N,"VIA RAFFAELLO SANZIO, 199",EMPOLI (FI),43.713290,10.922520,2015-06-18
